date,temperature_mean_c,temperature_max_c,temperature_min_c,precipitation_mm,wind_speed_max_kmh,latitude,longitude,timezone,source_name,source_url,data_status
2025-08-18,25.9,29.6,20.7,0.0,17.9,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-08-19,26.1,29.4,24.0,55.7,16.3,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-08-20,26.6,29.0,23.9,32.0,9.4,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-08-21,26.7,29.1,24.3,45.8,20.2,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-08-22,27.0,31.1,24.7,10.3,19.3,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-08-23,26.5,30.9,22.0,0.2,10.6,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-08-24,24.3,27.5,22.4,0.3,18.6,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-08-25,24.2,29.0,20.7,14.7,17.9,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-08-26,24.3,29.4,19.4,0.0,9.3,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-08-27,23.2,25.7,21.5,5.2,19.6,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-08-28,23.9,26.4,22.0,63.6,32.4,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-08-29,24.3,28.0,21.1,1.7,20.3,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-08-30,24.9,26.8,23.1,1.5,11.1,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-08-31,23.5,26.2,21.7,0.9,12.1,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-01,24.7,29.5,19.9,0.0,12.8,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-02,24.0,28.4,19.2,0.0,11.9,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-03,24.6,27.3,22.4,0.1,12.2,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-04,24.6,27.5,22.1,0.6,10.8,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-05,23.8,27.0,20.4,8.1,18.1,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-06,23.7,28.7,18.9,0.0,15.7,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-07,23.6,29.4,19.3,0.1,14.6,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-08,22.4,28.3,17.2,0.0,11.4,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-09,23.0,27.0,18.5,5.4,14.1,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-10,24.8,28.6,21.7,0.5,14.9,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-11,24.5,28.7,20.3,0.2,17.5,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-12,23.7,28.1,18.5,0.0,11.2,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-13,23.4,27.3,18.3,0.8,21.1,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-14,25.5,31.3,21.4,0.0,20.4,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-15,23.1,26.9,18.0,0.2,15.1,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-16,23.2,29.2,18.9,1.5,23.1,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-17,20.2,25.1,15.8,0.0,21.7,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-18,20.1,26.1,14.0,0.0,15.9,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-19,19.8,25.1,15.5,0.0,16.2,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-20,18.8,24.3,12.9,0.0,14.3,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-21,19.8,25.6,14.1,0.0,13.5,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-22,20.3,23.8,16.7,0.2,14.1,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-23,18.9,21.0,16.6,7.0,9.4,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-24,19.8,24.7,15.4,0.0,18.6,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-25,20.7,28.4,14.0,0.0,12.4,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-26,19.9,25.4,14.1,0.0,7.7,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-27,20.2,24.7,15.9,2.2,7.2,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-28,20.2,25.2,15.7,0.0,11.8,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-29,20.4,26.9,13.0,0.0,13.7,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-09-30,21.2,25.1,17.8,0.4,16.1,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-10-01,21.6,27.8,16.0,0.0,13.1,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-10-02,21.4,26.5,17.7,0.0,17.1,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-10-03,19.3,23.1,15.7,0.0,10.4,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-10-04,20.3,25.6,15.5,0.0,17.0,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-10-05,18.8,22.5,16.0,0.0,25.6,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-10-06,15.4,19.8,11.7,1.4,26.9,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-10-07,17.0,23.3,10.7,0.0,17.2,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-10-08,13.5,18.5,8.8,3.0,27.7,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-10-09,9.0,10.0,8.1,18.2,28.8,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-10-10,11.5,15.5,7.8,6.4,22.5,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
2025-10-11,12.0,16.2,9.2,7.6,11.0,39.964848,119.66481,Asia/Shanghai,open_meteo_era5_land,"https://archive-api.open-meteo.com/v1/archive?latitude=39.935&longitude=119.600&start_date=2023-01-01&end_date=2025-12-31&daily=temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max&timezone=Asia%2FShanghai",verified
